Event	ID	Name			Wwise Object Path	Notes
	387630415	UI_Text_Typing_SFX			\Default Work Unit\MainMenu\UI_Text_Typing_SFX	
	1043137757	Ob_Fireplace_Fire_SFX			\Default Work Unit\NonCombat_SFX\Ob_Fireplace_Fire_SFX	
	1888007992	Ob_Fireplace_Ignition_SFX			\Default Work Unit\NonCombat_SFX\Ob_Fireplace_Ignition_SFX	
	2299963368	Gio_BodyFall_SFX			\Default Work Unit\Player\NonCombat\Gio_BodyFall_SFX	
	3840304745	Ob_Fireplace_Switch_SFX			\Default Work Unit\NonCombat_SFX\Ob_Fireplace_Switch_SFX	
	4038898239	Player_Step_SFX			\Default Work Unit\Player\NonCombat\Player_Step_SFX	

Switch Group	ID	Name			Wwise Object Path	Notes
	1382476432	State			\Default Work Unit\State	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	State			
	2195636714	Dirt	State			
	4248645337	Grass	State			

Effect plug-ins	ID	Name	Type				Notes
	602929188	FootStep_Grass01	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Mac\SFX\FootStep_Grass01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFootStep\PlayerFootStep_Grass\FootStep_Grass01		59644
	604837605	FootStep_Grass02	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Mac\SFX\FootStep_Grass02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFootStep\PlayerFootStep_Grass\FootStep_Grass02		44748
	654213218	FootStep_Dirt05	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Mac\SFX\FootStep_Dirt05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFootStep\PlayerFootStep_Dirt\FootStep_Dirt05		39824
	687851540	Typing01	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Mac\SFX\Typing01_4FF2EC51.wem		\Actor-Mixer Hierarchy\Default Work Unit\Typing\Typing\Typing01		43688
	750448001	FootStep_Wood04	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Mac\SFX\FootStep_Wood04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFootStep\PlayerFootStep_Wood\FootStep_Wood04		35792
	826799344	FootStep_Grass05	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Mac\SFX\FootStep_Grass05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFootStep\PlayerFootStep_Grass\FootStep_Grass05		42232
	868424379	Ob_Fire_Ignition	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Mac\SFX\Ob_Fire_Ignition_B2495316.wem		\Actor-Mixer Hierarchy\Default Work Unit\Object\FirePlace\Ob_Fire_Ignition		103680
	872771126	FootStep_Wood02	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Mac\SFX\FootStep_Wood02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFootStep\PlayerFootStep_Wood\FootStep_Wood02		39876
	907227252	FootStep_Wood05	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Mac\SFX\FootStep_Wood05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFootStep\PlayerFootStep_Wood\FootStep_Wood05		42192
	911106767	FootStep_Wood01	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Mac\SFX\FootStep_Wood01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFootStep\PlayerFootStep_Wood\FootStep_Wood01		32824
	944051312	FootStep_Grass04	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Mac\SFX\FootStep_Grass04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFootStep\PlayerFootStep_Grass\FootStep_Grass04		37396
	1039083357	FootStep_Dirt03	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Mac\SFX\FootStep_Dirt03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFootStep\PlayerFootStep_Dirt\FootStep_Dirt03		42948

